--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.8.2, libprism v1.6.0, libherb v0.8.2 (Ruby C native extension)
Reported at: 2025-11-27T09:05:49

--- PROJECT --------------------------------------------------------------------
Path: /home/adk/rails-studios/marketplace
Glob: /home/adk/rails-studios/marketplace**/*.{html,rhtml,html.erb,html+*.erb,turbo_stream.erb}

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/privacy_policies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/products/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/products/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_attached_image.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_attached_image.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_breadcrumbs.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_breadcrumbs.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_color_modes.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_color_modes.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_errors.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_errors.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_flash.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_flash.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_footer.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_footer.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_header.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_header.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_lang.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_lang.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_link_tutorial.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_link_tutorial.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/shared/_main_menu.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/shared/_main_menu.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/sitenames/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/sitenames/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/sitenames/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/sitenames/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/sitenames/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/sitenames/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/sitenames/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/sitenames/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/sitenames/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/sitenames/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/subscriptions/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/terms_of_use_sites/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_form.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_form.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_nav.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/_nav.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/admin/vacancies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/admin/vacancies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/_cart_contents.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/_cart_contents.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/_cart_item.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/_cart_item.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/add_item.turbo_stream.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/add_item.turbo_stream.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/clear.turbo_stream.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/clear.turbo_stream.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/remove_item.turbo_stream.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/remove_item.turbo_stream.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/carts/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/carts/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/_cart_button.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/companies/_cart_button.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/_company.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/companies/_company.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/_product.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/companies/_product.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/index.html.erb successfully
❌ Unexpected compilation error for /home/adk/rails-studios/marketplace/app/views/companies/index.html.erb: Herb::Engine::SecurityError: /home/adk/rails-studios/marketplace/app/views/companies/index.html.erb:10:46 - ERB output tags (<%= %>) are not allowed in attribute position. - Suggestion: Use control flow (<% %>) with static attributes instead.
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/product.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/companies/product.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/companies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/companies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/contacts/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/contacts/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/home/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/home/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_first_page.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_first_page.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_gap.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_gap.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_last_page.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_last_page.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_next_page.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_next_page.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_page.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_page.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_paginator.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_paginator.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/kaminari/_prev_page.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/kaminari/_prev_page.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/_footer.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/_footer.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/_header.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/_header.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/action_text/contents/_content.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/action_text/contents/_content.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/admin.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/admin.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/application.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/application.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/layouts/mailer.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/layouts/mailer.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/mechanics/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/mechanics/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/orders/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/orders/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/orders/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/orders/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/privacy_policies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/privacy_policies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/product_mailer/new_product.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/product_mailer/new_product.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/products/_cart_button.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/products/_cart_button.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/products/_product.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/products/_product.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/products/index.html.erb successfully
❌ Unexpected compilation error for /home/adk/rails-studios/marketplace/app/views/products/index.html.erb: Herb::Engine::SecurityError: /home/adk/rails-studios/marketplace/app/views/products/index.html.erb:10:46 - ERB output tags (<%= %>) are not allowed in attribute position. - Suggestion: Use control flow (<% %>) with static attributes instead.
✅ Parsed /home/adk/rails-studios/marketplace/app/views/products/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/products/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_attached_image.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_attached_image.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_breadcrumbs.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_breadcrumbs.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_color_modes.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_color_modes.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_errors.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_errors.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_flash.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_flash.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_lang.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_lang.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_schema_org.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_schema_org.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_topbar.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_topbar.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/shared/_topbar_content.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/shared/_topbar_content.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/terms_of_use_sites/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/terms_of_use_sites/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/confirmations/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/confirmations/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/mailer/confirmation_instructions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/mailer/confirmation_instructions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/mailer/email_changed.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/mailer/email_changed.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/mailer/password_change.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/mailer/password_change.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/mailer/reset_password_instructions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/mailer/reset_password_instructions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/mailer/unlock_instructions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/mailer/unlock_instructions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/passwords/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/passwords/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/passwords/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/passwords/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/registrations/edit.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/registrations/edit.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/registrations/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/registrations/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/sessions/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/sessions/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/shared/_error_messages.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/shared/_error_messages.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/shared/_links.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/shared/_links.html.erb successfully
